(Explanation: The factors of the equation is y = ( x - 1 ) ( x^2 + x + 1). We want to find an integer solution, so we take the factor x - 1 and set it to zero. By adding one to both sides, we see that x = 1.)0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which scientist performed an experiment in which he fired alpha particles at a thin sheet of gold foil?
		W) Niels Bohr
		X) Ernest Rutherford
		Y) J.J. Thomson
		Z) Max Planck2: Toss Up Answer: X3: Bonus | Multiple Choice: 	What is the name of the compound FeO?
		W) iron monoxide
		X) iron oxide
		Y) iron (I) oxide
		Z) iron (II) oxide4: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following has the lowest specific heat?
		W) Copper 
		X) Granite
		Y) Marble 
		Z) Dry air2: Toss Up Answer: W3: Bonus | Short Answer: Order the following rock particles from the biggest to the smallest: 1. Sand 2. Silt 3. Pebbles 4. Clay4: Bonus Answer: 3, 1, 2, 40: MATHEMATICS1: Toss Up | Short Answer: Factor the following equation: x^3 + 8 ( x^2 ) + 8x + 642: Toss Up Answer: ( x + 8 ) ( x + 8 ) ( x^2  + 8 )    or  ( x^2  +  8 ) [( x + 8 )^2]3: Bonus | Multiple Choice: 	Which of the following is a primitive Pythagorean triple?
		W) 9 , 12 , 15
		X) 10 , 24 , 26
		Y) 3 , 4 , 5
		Z) 16 , 30 , 344: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which famous astronomer created the “dirty snowball” hypothesis for comets, saying that comets were icy objects containing some dust and rock?
		W) Fred Whipple
		X) Fred Hoyle
		Y) Carl Sagan
		Z) Clyde Tombaugh2: Toss Up Answer: W3: Bonus | Short Answer: Which comet was dubbed the comet of the 20th century, reaching an absolute magnitude value of -0.8 at perihelion?4: Bonus Answer: Comet Hale-Bopp0: PHYSICS1: Toss Up | Multiple Choice: 	Two objects stick together after they collide with each other. What is true about the collision?
		W) The collision is elastic
		X) The collision is completely inelastic
		Y) The total momentum of the system changes
		Z) The total kinetic energy of the system stays the same2: Toss Up Answer: X3: Bonus | Short Answer: An object moving at 10 meters per second relative to a surrounding fluid experiences a drag force of 20 newtons. If the object's speed increases to 20 meters per second, what is the drag force experienced by the object?4: Bonus Answer: 80 newtons0: BIOLOGY1: Toss Up | Multiple Choice: 	Which immune cell does HIV directly target?
		W) B Cells
		X) Immunoglobulins
		Y) CD4 Cells
		Z) Killer T Cells2: Toss Up Answer: Y3: Bonus | Short Answer: Individuals heterozygous for the gene for which genetic disease have increased immunity to malaria?4: Bonus Answer: Sickle Cell Anemia0: MATHEMATICS1: Toss Up | Multiple Choice: 	What do the numbers in the nth row of Pascal's Triangle sum to?
Give your answer in terms of n.
		W) 2n
		X) 2^n
		Y) n^2
		Z) n^32: Toss Up Answer: X3: Bonus | Multiple Choice: 	Find the number of ordered pairs (a,b), where a and b are nonnegative integers, such that a+b=10.
		W) 100
		X) 10
		Y) 11
		Z) 124: Bonus Answer: Y0: PHYSICS1: Toss Up | Short Answer: A plane mirror is in a vertical plane and is rotating about a vertical axis at 100 rpm. A horizontal beam of light is incident on the mirror. The reflected beam will rotate at:2: Toss Up Answer: 200 rpm (ACCEPT 200)3: Bonus | Short Answer: The curvature of a concave spherical mirror is 50 cm^-1. How far away from the mirror does an object need to be placed as to not create an image?4: Bonus Answer: 25 cm (ACCEPT 0.25m or equivalent forms)0: EARTH and SPACE1: Toss Up | Short Answer: What comet was the first one recognized by astronomers to be periodic, with a period of roughly 76 years?2: Toss Up Answer: Halley’s Comet3: Bonus | Short Answer: Located between the A and B rings of Saturn, what famous region stretches 4800 km and is characterized by a lack of material?4: Bonus Answer: Cassini Division0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is a polar molecule?
		W) SO2
		X) CH4
		Y) SF6
		Z) BF42: Toss Up Answer: W3: Bonus | Short Answer: Fill in the blanks in the following statement to make it true. Ionic compounds are ____ conductors in their solid state, but _____ conductors when dissolved in water.4: Bonus Answer: poor; good0: BIOLOGY1: Toss Up | Short Answer: In the light dependent reactions of photosynthesis, what molecule supplies the initial electrons?2: Toss Up Answer: H2O OR water3: Bonus | Short Answer:  In cellular respiration, the Carbon in carbon dioxide that is released comes from what original molecule?4: Bonus Answer: glucose0: PHYSICS1: Toss Up | Multiple Choice: 	Diffraction plays an important role in which of the following phenomena?
		W) The sun appearing as a disk to the naked eye
		X) Light being bent through a glass prism
		Y) Shouting through a megaphone
		Z) A thin soap film displaying colors when light is incident on it2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	A beam of light passes though one polarizing filter and through another filter rotated at 45 degrees compared to the first one. If the original intensity of the light was 100 W, what is the new intensity of the polarized light?
		W) 50
		X) 75
		Y) 100
		Z) 1504: Bonus Answer: W0: BIOLOGY1: Toss Up | Short Answer: Complete the analogy: RBC is to hematopoietin as platelet is to2: Toss Up Answer: thrombopoietin3: Bonus | Short Answer: Hemocytoblasts can branch into two common progenitor cells. What lineage are erythrocytes part of?4: Bonus Answer: Myeloid lineage0: CHEMISTRY1: Toss Up | Short Answer: Name the most reactive member of the alkaline earth metals. 2: Toss Up Answer: Radium3: Bonus | Short Answer: By name or by number, Identify the ion(s) that has/have the smallest ionic radius?
Ca 2+, Sr 2+, Mg 2 +, Na +, F -4: Bonus Answer: Mg 2+0: BIOLOGY1: Toss Up | Short Answer: What are the two types of amino acids?2: Toss Up Answer: Polar and non polar R groups3: Bonus | Short Answer: What determines the properties of an amino acid?4: Bonus Answer: Its variable R group0: MATHEMATICS1: Toss Up | Multiple Choice: 	For which of the following values of x is (x^2+x+4)/(x) an integer?
		W) 1
		X) 4
		Y) 3
		Z) 52: Toss Up Answer: X3: Bonus | Short Answer: Find the remainder when 343x^3+49x^2+14x+1 is divided by 7x - 1.4: Bonus Answer: 50: BIOLOGY1: Toss Up | Short Answer: What is the purpose of SSBs (single strand binding proteins) in DNA replication?2: Toss Up Answer: To prevent hybridisation of original parent strands3: Bonus | Short Answer: What is the origin of replication called?4: Bonus Answer: Ori0: CHEMISTRY1: Toss Up | Short Answer: Name the most reactive nonmetal.2: Toss Up Answer: Fluorine3: Bonus | Short Answer: Name the transition metal whose carbide is known to be one of the hardest, is used in drills, saws, and lightbulbs, and has the highest melting point of all pure metals. 4: Bonus Answer: Tungsten0: BIOLOGY1: Toss Up | Multiple Choice: 	How is the lagging strand of DNA synthesised during DNA replication?
		W) Semi-conservatively
		X) Okazaki Fragments
		Y) With topoisomerase
		Z) Continuously2: Toss Up Answer: X3: Bonus | Short Answer: What is the purpose of topoisomerase?4: Bonus Answer: Ensure that DNA isn't wound to tightly0: PHYSICS1: Toss Up | Multiple Choice: 	What does Thomas Young's Double Slit Experiment demonstrate about light?
		W) Light behaves like a particle
		X) Light behaves like a wave
		Y) The speed of light in a vacuum is 3.00x10^8 meters per second
		Z) Light is related to electromagnetism2: Toss Up Answer: X3: Bonus | Short Answer: In a particular medium, light travels at a speed of 2.0x10^8 meters per second. What is the index of refraction of the medium?4: Bonus Answer: 1.50: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following are true regarding angiosperm seed development?
		W) Seeds often develop on leaves 
		X) They often exist in cone form
		Y) Seeds are enclosed within the ovary
		Z) Seeds are on the stamen 2: Toss Up Answer: Y3: Bonus | Short Answer: What enzyme catalyses the removal of electrons?4: Bonus Answer: oxidase0: PHYSICS1: Toss Up | Multiple Choice: 	How many elements are in between the first two radioactive elements on the Periodic Table?
		W) 15
		X) 16
		Y) 17
		Z) 182: Toss Up Answer: Y3: Bonus | Short Answer: What is the name for the line dividing the metals and the nonmetals on the periodic table?4: Bonus Answer: Amphoteric line or semimetal line or metalloid line0: BIOLOGY1: Toss Up | Short Answer: What is the origin of replication of DNA called?2: Toss Up Answer: Ori3: Bonus | Short Answer: What is the ori of Escherichia Coli called?4: Bonus Answer: OriC0: MATHEMATICS1: Toss Up | Multiple Choice: 	An angle must lie in which two quadrants of the Cartesian coordinate plane for its cosecant to be negative?
		W) one and two
		X) two and three
		Y) three and four
		Z) four and one2: Toss Up Answer: Y3: Bonus | Short Answer: According to the Fundamental Theorem of Algebra, how many roots in the complex number system must a 7th degree polynomial have?4: Bonus Answer: At least 1  (accept 1 as an answer)0: PHYSICS1: Toss Up | Short Answer: What's the stopping potential, in eV/C (READ AS: electron volts per coulomb) of a photoelectron ejected from a metal with work function of 1eV when the incident photon's energy is 3.5 eV?2: Toss Up Answer: 2.5 eV/C3: Bonus | Multiple Choice: 	Two students conduct separate Compton scattering experiments with visible light and x-rays. The scattered radiation is observed at the same scattering angle. Which of the following statements about the observed results is true?
		W) the x rays have the greater shift in wavelength and the greater change in photon energy
		X) the two radiations have the same shift in wavelength and the visible light has the greater change in photon energy
		Y) the two radiations have the same shift in wavelength and the same change in photon energy
		Z) the two radiations have the same shift in wavelength and the x rays have the greater change in photon energy4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is the lightest element with no stable isotopes?
		W) Tellurium
		X) Technetium
		Y) Promethium
		Z) Radon2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following is the strongest intermolecular force?
		W) Hydrogen Bonding
		X) Ionic Bonding
		Y) London Dispersion Force
		Z) Covalent Bonding 4: Bonus Answer: W0: PHYSICS1: Toss Up | Multiple Choice: 	Light from a monochromatic lamp is shone upon a sheet of metal, and yet, the photoelectric effect is not observed. What change in the setup will most likely result in an observed photoelectric effect?
		W) Increasing the brightness of the lamp
		X) Moving the lamp closer to the sheet of metal
		Y) Decreasing the wavelength of the light
		Z) Increasing the surface area of the sheet of metal2: Toss Up Answer: Y3: Bonus | Short Answer: An electric current of 1 Ampere is flowing along an infinite horizontal wire in the x-axis. At x = 0 m the wire splits into a circle of radius 0.05 m and then comes back together at x = 4 m. What is the magnitude in Tesla of the magnetic field in the middle of this loop of wire?4: Bonus Answer: 00: BIOLOGY1: Toss Up | Short Answer: What is the name of the gene sequence that is recognized by VDJ recombinases?2: Toss Up Answer: Recombination signal sequences, RSS3: Bonus | Short Answer: In V(D)J recombination, which enzyme adds nucleotides to allow for further diversity?4: Bonus Answer: Terminal Deoxynucleotidyl Transferase, TdT0: PHYSICS1: Toss Up | Multiple Choice: 	An electrical current flows across an infinite rectilinear wire. If its intensity of  is doubled, then the magnetic field at a generic point:
		W) quadruples
		X) doubles
		Y) halves
		Z) remains unchanged2: Toss Up Answer: X3: Bonus | Short Answer: The current I(t) flowing for a wire for t >= 0 is given by I(t) = 2^(-t). Find the total charge that will flow through the wire.4: Bonus Answer: 1/(ln 2)0: MATHEMATICS1: Toss Up | Short Answer: What is the equation for the axis of symmetry of (3x^2) - 6x + 4?2: Toss Up Answer: x = 1 (Don't accept 1 by itself)3: Bonus | Multiple Choice: 	Which of the following is equivalent to 3(mod 4)?
		W) 32(mod4)
		X) -16(mod4)
		Y) -13(mod 4)
		Z) 0(mod 4)4: Bonus Answer: Y0: PHYSICS1: Toss Up | Multiple Choice: 	When 236U fissions, the products might be which of the following?
		W) Ba-146 (READ AS: barium 146), Kr-89 (READ AS: krypton 89), and a proton
		X) Ba-146 (READ AS: barium 146), Kr-89 (READ AS: krypton 89), and a neutron
		Y) Cs-148 (READ AS: cesium 148) and Br-85 (READ AS: barium 85)
		Z) two uranium nuclei2: Toss Up Answer: X3: Bonus | Short Answer: In the proton-proton cycle, two hydrogen atoms initially react to form what 3 particles? 4: Bonus Answer: Deuterium, a positron, and an electron neutrino (ACCEPT neutrino)0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is insoluble in water?
		W) Magnesium Chloride
		X) Ammonium Hydroxide
		Y) Potassium Carbonate
		Z) Barium Sulfate2: Toss Up Answer: Z3: Bonus | Short Answer: What is the chemical name and formula of the compound that makes up quartz?4: Bonus Answer: Silicon Dioxide SiO_20: EARTH and SPACE1: Toss Up | Multiple Choice: 	Where in the H-R Diagram would Betelgeuse be found?
		W) Upper Left Corner
		X) Lower Left Corner
		Y) Upper Right Corner
		Z) Lower Right Corner2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	At what distance is absolute magnitude the same as apparent magnitude?
		W) 1 AU
		X) 100 AU
		Y) 1 parsec
		Z) 10 parsecs4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Multiple Choice: 	What is the second most electronegative element?
		W) Fluorine
